1	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/.gitignore
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/.gitattributes.lock
100	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/.gitattributes.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/LICENSE.lock
101	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/LICENSE.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/README.md.lock
100	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/README.md.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/config.json.lock
101	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/config.json.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/generation_config.json.lock
101	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/generation_config.json.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/merges.txt.lock
101	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/merges.txt.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model-00001-of-00003.safetensors.lock
125	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model-00001-of-00003.safetensors.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model-00002-of-00003.safetensors.lock
124	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model-00002-of-00003.safetensors.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model-00003-of-00003.safetensors.lock
125	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model-00003-of-00003.safetensors.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model.safetensors.index.json.lock
100	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/model.safetensors.index.json.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/tokenizer.json.lock
125	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/tokenizer.json.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/tokenizer_config.json.lock
101	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/tokenizer_config.json.metadata
0	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/vocab.json.lock
101	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.cache/huggingface/download/vocab.json.metadata
1570	/mnt/lv_model/npu60005420a/models/Qwen3-4B/.gitattributes
11343	/mnt/lv_model/npu60005420a/models/Qwen3-4B/LICENSE
16857	/mnt/lv_model/npu60005420a/models/Qwen3-4B/README.md
726	/mnt/lv_model/npu60005420a/models/Qwen3-4B/config.json
239	/mnt/lv_model/npu60005420a/models/Qwen3-4B/generation_config.json
1671853	/mnt/lv_model/npu60005420a/models/Qwen3-4B/merges.txt
3957900840	/mnt/lv_model/npu60005420a/models/Qwen3-4B/model-00001-of-00003.safetensors
3987450520	/mnt/lv_model/npu60005420a/models/Qwen3-4B/model-00002-of-00003.safetensors
99630640	/mnt/lv_model/npu60005420a/models/Qwen3-4B/model-00003-of-00003.safetensors
32819	/mnt/lv_model/npu60005420a/models/Qwen3-4B/model.safetensors.index.json
11422654	/mnt/lv_model/npu60005420a/models/Qwen3-4B/tokenizer.json
9732	/mnt/lv_model/npu60005420a/models/Qwen3-4B/tokenizer_config.json
2776833	/mnt/lv_model/npu60005420a/models/Qwen3-4B/vocab.json
